Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .

    $end            reduce using rule 1 (programa -> lista_declaracoes .)


state 3

    (2) lista_declaracoes -> declaracao . lista_declaracoes
    (3) lista_declaracoes -> declaracao .
    (5) declaracao -> declaracao . KW_END_LINE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)
    KW_CLOSE        reduce using rule 3 (lista_declaracoes -> declaracao .)
    KW_ELSE         reduce using rule 3 (lista_declaracoes -> declaracao .)
    KW_END_LINE     shift and go to state 33
    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    declaracao                     shift and go to state 3
    lista_declaracoes              shift and go to state 32
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 4

    (4) declaracao -> expressao . KW_END_LINE
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     shift and go to state 34
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46


state 5

    (6) declaracao -> declaracao_if . KW_END_LINE

    KW_END_LINE     shift and go to state 47


state 6

    (7) declaracao -> declaracao_for . KW_END_LINE

    KW_END_LINE     shift and go to state 48


state 7

    (8) declaracao -> declaracao_while . KW_END_LINE

    KW_END_LINE     shift and go to state 49


state 8

    (9) declaracao -> declaracao_print .

    KW_END_LINE     reduce using rule 9 (declaracao -> declaracao_print .)
    OP_INC          reduce using rule 9 (declaracao -> declaracao_print .)
    OP_DEC          reduce using rule 9 (declaracao -> declaracao_print .)
    KW_INT          reduce using rule 9 (declaracao -> declaracao_print .)
    KW_FLOAT        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_STRING       reduce using rule 9 (declaracao -> declaracao_print .)
    ID              reduce using rule 9 (declaracao -> declaracao_print .)
    PAR_OPEN        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_IF           reduce using rule 9 (declaracao -> declaracao_print .)
    KW_FOR_OPEN     reduce using rule 9 (declaracao -> declaracao_print .)
    KW_WHILE        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_PRINT        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_INPUT        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_FUNCTION     reduce using rule 9 (declaracao -> declaracao_print .)
    KW_RETURN       reduce using rule 9 (declaracao -> declaracao_print .)
    TRUE            reduce using rule 9 (declaracao -> declaracao_print .)
    FALSE           reduce using rule 9 (declaracao -> declaracao_print .)
    $end            reduce using rule 9 (declaracao -> declaracao_print .)
    KW_CLOSE        reduce using rule 9 (declaracao -> declaracao_print .)
    KW_ELSE         reduce using rule 9 (declaracao -> declaracao_print .)


state 9

    (10) declaracao -> declaracao_ler . KW_END_LINE

    KW_END_LINE     shift and go to state 50


state 10

    (11) declaracao -> atribuicao . KW_END_LINE
    (39) atribuicao -> atribuicao . VIRGULA atribuicao

    KW_END_LINE     shift and go to state 51
    VIRGULA         shift and go to state 52


state 11

    (12) declaracao -> declaracao_variavel_sem_valores . KW_END_LINE

    KW_END_LINE     shift and go to state 53


state 12

    (13) declaracao -> expressao_booleana . KW_END_LINE
    (27) expressao -> expressao_booleana .

  ! shift/reduce conflict for KW_END_LINE resolved as shift
    KW_END_LINE     shift and go to state 54
    OP_ADD          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_BT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_OR       reduce using rule 27 (expressao -> expressao_booleana .)

  ! KW_END_LINE     [ reduce using rule 27 (expressao -> expressao_booleana .) ]


state 13

    (14) declaracao -> declaracao_funcao . KW_END_LINE

    KW_END_LINE     shift and go to state 55


state 14

    (15) declaracao -> retorna . KW_END_LINE

    KW_END_LINE     shift and go to state 56


state 15

    (21) expressao -> OP_INC . ID

    ID              shift and go to state 57


state 16

    (28) expressao -> ID .
    (57) expressao -> ID . KW_FUNC_OPEN_ARGS parametros
    (38) atribuicao -> ID . OP_ATRIB expressao

    KW_END_LINE     reduce using rule 28 (expressao -> ID .)
    OP_ADD          reduce using rule 28 (expressao -> ID .)
    OP_SUB          reduce using rule 28 (expressao -> ID .)
    OP_MUL          reduce using rule 28 (expressao -> ID .)
    OP_DIV          reduce using rule 28 (expressao -> ID .)
    OP_EXP          reduce using rule 28 (expressao -> ID .)
    OP_LOG_BT_E     reduce using rule 28 (expressao -> ID .)
    OP_LOG_LT_E     reduce using rule 28 (expressao -> ID .)
    OP_LOG_EQUAL    reduce using rule 28 (expressao -> ID .)
    OP_LOG_DIFF     reduce using rule 28 (expressao -> ID .)
    OP_LOG_LT       reduce using rule 28 (expressao -> ID .)
    OP_LOG_BT       reduce using rule 28 (expressao -> ID .)
    OP_LOG_OR       reduce using rule 28 (expressao -> ID .)
    KW_FUNC_OPEN_ARGS shift and go to state 58
    OP_ATRIB        shift and go to state 59


state 17

    (22) expressao -> OP_DEC . ID

    ID              shift and go to state 60


state 18

    (23) expressao -> KW_INT .
    (41) declaracao_variavel_sem_valores -> KW_INT . ID

    KW_END_LINE     reduce using rule 23 (expressao -> KW_INT .)
    OP_ADD          reduce using rule 23 (expressao -> KW_INT .)
    OP_SUB          reduce using rule 23 (expressao -> KW_INT .)
    OP_MUL          reduce using rule 23 (expressao -> KW_INT .)
    OP_DIV          reduce using rule 23 (expressao -> KW_INT .)
    OP_EXP          reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_EQUAL    reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_DIFF     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT       reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT       reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_OR       reduce using rule 23 (expressao -> KW_INT .)
    ID              shift and go to state 61


state 19

    (24) expressao -> KW_FLOAT .
    (40) declaracao_variavel_sem_valores -> KW_FLOAT . ID

    KW_END_LINE     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_ADD          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_SUB          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_MUL          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_DIV          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_EXP          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_EQUAL    reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_DIFF     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_OR       reduce using rule 24 (expressao -> KW_FLOAT .)
    ID              shift and go to state 62


state 20

    (25) expressao -> KW_STRING .

    KW_END_LINE     reduce using rule 25 (expressao -> KW_STRING .)
    OP_ADD          reduce using rule 25 (expressao -> KW_STRING .)
    OP_SUB          reduce using rule 25 (expressao -> KW_STRING .)
    OP_MUL          reduce using rule 25 (expressao -> KW_STRING .)
    OP_DIV          reduce using rule 25 (expressao -> KW_STRING .)
    OP_EXP          reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_BT_E     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_LT_E     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_EQUAL    reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_DIFF     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_LT       reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_BT       reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_OR       reduce using rule 25 (expressao -> KW_STRING .)
    PAR_CLOSE       reduce using rule 25 (expressao -> KW_STRING .)
    VIRGULA         reduce using rule 25 (expressao -> KW_STRING .)
    KW_IF_OPEN      reduce using rule 25 (expressao -> KW_STRING .)
    FACA            reduce using rule 25 (expressao -> KW_STRING .)


state 21

    (26) expressao -> boolean .

    KW_END_LINE     reduce using rule 26 (expressao -> boolean .)
    OP_ADD          reduce using rule 26 (expressao -> boolean .)
    OP_SUB          reduce using rule 26 (expressao -> boolean .)
    OP_MUL          reduce using rule 26 (expressao -> boolean .)
    OP_DIV          reduce using rule 26 (expressao -> boolean .)
    OP_EXP          reduce using rule 26 (expressao -> boolean .)
    OP_LOG_BT_E     reduce using rule 26 (expressao -> boolean .)
    OP_LOG_LT_E     reduce using rule 26 (expressao -> boolean .)
    OP_LOG_EQUAL    reduce using rule 26 (expressao -> boolean .)
    OP_LOG_DIFF     reduce using rule 26 (expressao -> boolean .)
    OP_LOG_LT       reduce using rule 26 (expressao -> boolean .)
    OP_LOG_BT       reduce using rule 26 (expressao -> boolean .)
    OP_LOG_OR       reduce using rule 26 (expressao -> boolean .)
    PAR_CLOSE       reduce using rule 26 (expressao -> boolean .)
    VIRGULA         reduce using rule 26 (expressao -> boolean .)
    KW_IF_OPEN      reduce using rule 26 (expressao -> boolean .)
    FACA            reduce using rule 26 (expressao -> boolean .)


state 22

    (44) expressao -> PAR_OPEN . expressao PAR_CLOSE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 63
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 23

    (49) declaracao_if -> KW_IF . expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> KW_IF . expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
